Location Label,Latitude,Longitude,Contributer,Notes,Themes
NashvilleTN,36.1745,-86.768,Id0,Id0 = the instructional team,"""Nature, Weather, Relax, Celebration"""
MemphisTN,35.1175,-89.9711,Id0,,"""Sports, Nature, Party"""
JacksonTN,35.6145,-88.8139,Id0,,"""Fun, Party, Celebration"""
SanJoseCA,37.3387,-121.8853,Id0,,"""Party, Fun, Weather"""
LouisvilleKY,38.2527,-85.7585,Id0,,"""Sports, Food, Fun, Nature"""
BowlingGreenKY,36.9685,-86.4808,Id0,,"""Celebration, Fun"""
IndianapolisIN,39.7684,-86.1581,Id0,,"""Family"""
TerreHauteIN,39.4667,-87.4113,Id0,,"""Relax, Sightseeing, Family"""
ChicagoIL,41.8781,-87.6297,Id0,,"""Fun"""
SpringfieldIL,39.7876,-89.6501,Id0,,"""Fun, Weather, Sightseeing"""
CincinnatiOH,39.1034,-84.512,Id0,,"""Fun, Family, Weather, Sports"""
ColumbusOH,39.9695,-83.0089,Id0,,"""Sports, Celebration, Sightseeing"""
ClevelandOH,41.5053,-81.6976,Id0,,"""Relax, Family"""
LexingtonKY,38.0401,-84.5046,Id0,,"""Party, Weather, Sports"""
PaloAltoCA,37.4419,-122.143,Id0,,"""Sightseeing, Sports, Weather"""
SanDiegoCA,32.7157,-117.1611,Id0,,"""Fun, Weather"""
LosAngelesCA,34.0549,-118.2426,Id0,,"""Relax, Sports, Food"""
HoustonTX,29.7604,-95.3698,Id0,,"""Weather, Sports"""
SanAntonioTX,29.4252,-98.4946,Id0,,"""Weather, Sightseeing, Fun, Relax"""
DenverCO,39.7392,-104.9903,Id0,,"""Sightseeing, Celebration, Relax"""
ColoradoSpringsCO,38.8339,-104.8214,Id0,,"""Food, Fun, Celebration, Sports"""
BostonMA,42.3601,-71.0589,Id0,,"""Weather, Party"""
NewHavenCT,41.2983,-72.9279,Id0,,"""Fun, Relax, Sightseeing"""
PortlandOR,45.515232,-122.6783853,id0,,"""Celebration, Food, Sightseeing"""
EugeneOR,44.0520691,-123.0867536,id0,,"""Party, Sports, Nature, Family"""
BoiseID,43.6150186,-116.2023137,id0,,"""Weather, Nature, Sightseeing"""
PendletonOR,45.672075,-118.7885967,id0,,"""Fun, Nature, Sports, Family"""
TwinFallsID,42.5558381,-114.4700518,id0,,"""Weather, Food, Fun"""
IdahoFallsID,43.4926606,-112.0407584,id0,,"""Family"""
SaltLakeCityUT,40.7607793,-111.8910474,id0,,"""Food, Sightseeing"""
MedfordOR,42.3265152,-122.8755949,id0,,"""Relax, Nature, Family"""
ReddingCA,40.5865396,-122.3916754,id0,,"""Celebration, Nature, Relax"""
SacramentoCA,38.5815719,-121.4943996,id0,,"""Relax, Sightseeing"""
SouthLakeTahoeCA,38.939926,-119.9771868,id0,,"""Nature, Celebration, Sports, Sightseeing"""
RenoNV,39.529919,-119.8142691,id0,,"""Sightseeing"""
FresnoCA,36.7377981,-119.7871247,id0,,"""Sightseeing, Food, Celebration"""
CedarCityUT,37.6774768,-113.0618931,id0,,"""Family, Food, Fun"""
WinnemuccaNV,40.9728274,-117.7357354,id0,,"""Celebration, Party"""
ElkoNV,40.8324211,-115.7631232,id0,,"""Food, Sports, Sightseeing, Celebration"""
GrandJunctionCO,39.0638705,-108.5506486,id0,,"""Party, Celebration"""
AspenCO,39.1910983,-106.8175387,id0,,"""Food, Nature"""
BakersfieldCA,35.3732921,-119.0187125,id0,,"""Weather, Fun, Nature"""
AlbuquerqueNM,35.0843859,-106.650422,id0,,"""Celebration, Fun, Nature, Sightseeing"""
FlagstaffAZ,35.1982836,-111.651302,id0,,"""Nature, Party, Celebration, Relax"""
GallupNM,35.5280783,-108.7425843,id0,,"""Nature, Celebration, Food, Fun"""
CheyenneWY,41.1399814,-104.8202462,id0,,"""Family, Party, Weather"""
CasperWY,42.848709,-106.2980824,id0,,"""Sports, Food"""
BuffaloWY,44.3483072,-106.6989375,id0,,"""Fun, Relax, Celebration"""
CodyWY,44.5263421,-109.0565308,id0,,"""Family"""
FargoND,46.8771863,-96.7898034,id0,,"""Food"""
BismarckND,46.8054947,-100.7876931,id0,,"""Celebration, Food"""
GlendiveMT,47.106401,-104.7107931,id0,,"""Nature, Relax, Sports"""
GreatFallsMT,47.5052849,-111.3007715,id0,,"""Weather"""
HelenaMT,46.5891452,-112.0391057,id0,,"""Relax, Party, Fun, Weather"""
MinneapolisMN,44.977753,-93.2650108,id0,,"""Fun"""
DuluthMN,46.7866718,-92.1004852,id0,,"""Nature, Celebration"""
DesMoinesIA,41.5868353,-93.6249593,id0,,"""Fun, Food, Celebration"""
RochesterMN,44.0121221,-92.4801989,id0,,"""Weather, Food, Party"""
DavenportIA,41.5236437,-90.5776367,id0,,"""Sports, Relax"""
LincolnNE,40.813616,-96.7025955,id0,,"""Food, Celebration, Sightseeing, Relax"""
NorthPlatteNE,41.1402759,-100.7601454,id0,,"""Sports, Food, Fun"""
WichitaKS,37.687176,-97.330052,id0,,"""Celebration, Family, Fun, Weather"""
ManhattanKS,39.1836081,-96.571669,id0,,"""Family, Celebration, Weather"""
HaysKS,38.8791783,-99.3267702,id0,,"""Nature, Relax, Fun"""
OklahomaCityOK,35.4675602,-97.5164276,id0,,"""Nature, Relax, Party, Celebration"""
TulsaOK,36.1539816,-95.992775,id0,,"""Food, Celebration, Fun, Family"""
ElkCityOK,35.4119944,-99.4042592,id0,,"""Weather, Sightseeing"""
SantaFeNM,35.6869752,-105.937799,id0,,"""Sightseeing, Family, Fun, Party"""
PuebloCO,38.2544472,-104.6091409,id0,,"""Nature, Sightseeing, Weather, Celebration"""
JoplinMO,37.0842271,-94.5132809,id0,,"""Sports"""
FortSmithAR,35.3843722,-94.4209645,id0,,"""Sightseeing, Family"""
CedarRapidsIA,41.9778795,-91.6656232,id0,,"""Food, Fun"""
ShreveportLA,32.5251516,-93.7501789,id0,,"""Sightseeing, Sports"""
JacksonMS,32.2987573,-90.1848103,id0,,"""Fun"""
BatonRougeLA,30.4514677,-91.1871465,id0,,"""Food, Weather, Party, Fun"""
NewOrleansLA,29.9510657,-90.0715323,id0,,"""Nature"""
LubbockTX,33.5845617,-101.8456417,id0,,"""Party, Family, Sightseeing, Weather"""
CharlestonSC,32.7764749,-79.9310512,id0,,"""Party, Weather, Nature, Sports"""
RichmondVA,37.5407246,-77.4360481,id0,,"""Nature, Sightseeing, Weather"""
NorfolkVA,36.8507689,-76.2858725,id0,,"""Party, Sports"""
OceanCityMD,38.3365032,-75.0849058,id0,,"""Relax, Fun"""
WashingtonDC,38.9071923,-77.0368707,id0,,"""Party, Food, Nature, Sports"""
CharlestonWV,38.3498195,-81.6326234,id0,,"""Weather, Family"""
PhiladelphiaPA,39.9525839,-75.1652215,id0,,"""Relax, Weather, Sports, Food"""
HarrisburgPA,40.2731911,-76.8867008,id0,,"""Relax"""
AllentownPA,40.6022939,-75.4714098,id0,,"""Party, Fun, Celebration"""
NewYorkNY,40.7127753,-74.0059728,id0,,"""Party"""
TrentonNJ,40.2205824,-74.759717,id0,,"""Weather"""
HartfordCT,41.7658043,-72.6733723,id0,,"""Family, Sightseeing, Nature"""
ProvidenceRI,41.8239891,-71.4128343,id0,,"""Sightseeing"""
AlbanyNY,42.6525793,-73.7562317,id0,,"""Celebration, Nature"""
RochesterNY,43.1565778,-77.6088465,id0,,"""Relax"""
BuffaloNY,42.8864467,-78.8783689,id0,,"""Nature, Weather, Party, Family"""
ConcordNH,43.2081366,-71.5375718,id0,,"""Weather, Relax, Food, Celebration"""
PortlandME,43.6590993,-70.2568189,id0,,"""Food, Family, Relax, Sports"""
MontpelierVT,44.2600592,-72.5753869,id0,,"""Sightseeing, Fun"""
AugustaME,44.3106241,-69.7794897,id0,,"""Sports"""
GrandRapidsMI,42.9633599,-85.6680863,id0,,"""Fun, Sports, Celebration"""
LansingMI,42.732535,-84.5555347,id0,,"""Food, Weather, Sightseeing, Fun"""
GreenBayWI,44.5133188,-88.0132958,id0,,"""Weather"""
MilwaukeeWI,43.0389025,-87.9064736,id0,,"""Party, Celebration, Nature"""
TucsonAZ,32.2539787,-110.9741769,id0,,"""Sightseeing, Fun, Food"""
SpokaneWA,47.6579711,-117.4235319,id0,,"""Nature, Food, Celebration"""
ScrantonPA,41.408969,-75.6624121,id0,,"""Family, Relax"""
SyracuseNY,43.0481221,-76.1474243,id0,,"""Weather, Sightseeing, Fun, Sports"""
EriePA,42.129224,-80.085059,id0,,"""Party, Fun"""
BurlingtonCO,39.3061082,-102.2693563,id0,,"""Food, Family"""
MountHollyNJ,39.9934,-74.7883,Id1,,"""Relax, Sightseeing, Sports"""
FayettevilleNC,35.0421,-78.8784,Id1,,"""Celebration, Family, Nature"""
GrovetownGA,33.4508,-82.1992,Id1,,"""Food, Weather"""
HuntingtonWV,38.4137,-82.4467,Id10,,"""Fun, Family, Nature, Sightseeing"""
FairmontWV,39.4755,-80.1393,Id10,,"""Relax, Fun, Weather"""
PittsburghPA,40.4406,-79.9959,Id10,,"""Nature, Party"""
WatertownTN,36.1011,-86.1621,Id11,,"""Sightseeing, Food, Fun"""
GatlinburgTN,35.7143,-83.5102,Id11,,"""Weather, Party, Nature"""
AthensTN,35.4429,-84.593,Id11,,"""Fun, Weather, Sports"""
AshevilleNC,35.5951,-82.5515,Id12,,"""Sightseeing, Celebration"""
BooneNC,36.2168,-81.6746,Id12,,"""Party, Sports, Nature"""
WilmingtonNC,34.2104,-77.8868,Id12,,"""Fun, Relax, Food"""
LexingtonTN,35.6509,-88.3934,Id13,,"""Celebration, Family, Weather"""
SpartaTN,35.9259,-85.4641,Id13,,"""Food, Sightseeing, Relax"""
AlbanyKY,36.6909,-85.1347,Id13,,"""Nature, Fun, Celebration"""
AbileneTX,32.4534,-99.7385,Id14,,"""Weather, Family, Sports"""
MidlandTX,32.0002,-102.0748,Id14,,"""Party, Sightseeing"""
OdessaTX,31.8458,-102.3669,Id14,,"""Fun, Celebration, Nature"""
PecosTX,31.4234,-103.4922,Id14,,"""Sports, Relax, Family"""
CarlsbadNM,32.4267,-104.2265,Id14,,"""Food, Nature, Party"""
RoswellNM,33.3943,-104.523,Id14,,"""Sightseeing, Celebration, Weather"""
AlamogordoNM,32.8994,-105.9586,Id14,,"""Fun, Weather, Relax"""
DemingNM,32.2719,-107.7568,Id14,,"""Family, Party, Food"""
LordsburgNM,32.3525,-108.7075,Id14,,"""Nature, Celebration, Sightseeing"""
SaffordAZ,32.8355,-109.7073,Id14,,"""Relax, Family, Party"""
GlobeAZ,33.396,-110.7849,Id14,,"""Food, Fun, Weather"""
PhoenixAZ,33.451,-112.073,Id14,,"""Sports, Sightseeing, Nature"""
KingmanAZ,35.1983,-114.0528,Id14,,"""Family, Party, Fun"""
LasVegasNV,36.1752,-115.1383,Id14,,"""Relax, Celebration, Weather"""
BarstowCA,34.9015,-117.0144,Id14,,"""Nature, Food, Sightseeing"""
RiversideCA,33.9826,-117.3743,Id14,,"""Weather, Sports, Party"""
UrbanaIL,40.1106,-88.2111,Id16,,"""Fun, Sightseeing, Family"""
ChampaignIL,40.1164,-88.2434,Id16,,"""Celebration, Food, Relax"""
MadisonWI,43.0722,-89.4008,Id16,,"""Sightseeing, Nature, Relax"""
CookevilleTN,36.1628,-85.5016,Id17,,"""Family, Food, Celebration"""
ColumbiaSC,34.0007,-81.0348,Id17,,"""Fun, Party"""
BirminghamAL,33.5186,-86.8104,Id17,,"""Sports, Weather, Nature"""
EvansvilleIN,37.9716,-87.5711,Id18,,"""Relax, Food, Celebration"""
SpringfieldTN,36.5092,-86.885,Id18,,"""Party, Sightseeing, Food"""
BurkesvilleKY,36.7903,-85.3705,Id18,,"""Nature, Fun, Sports"""
AthensAL,34.8029,-86.9717,Id19,,"""Food, Celebration, Family"""
PigeonForgeTN,35.7884,-83.5543,Id19,,"""Sports, Fun, Weather"""
GadsenAL,34.0101,-86.0104,Id19,,"""Relax, Party, Nature"""
Soddy-DaisyTN,35.2359,-85.1908,Id2,,"""Sightseeing, Weather, Celebration"""
ShilohTN,35.1154,-88.3617,Id2,,"""Fun, Nature, Relax"""
RinggoldGA,34.9159,-85.1091,Id2,,"""Family, Sports, Party"""
MetropolisIL,37.1512,-88.732,Id2,,"""Food, Fun, Sightseeing"""
MonticelloKY,36.8298,-84.8491,Id2,,"""Weather, Celebration, Nature"""
GuntersvilleAL,34.3581,-86.2947,Id2,,"""Relax, Party, Food"""
FortCampbellKY,36.6522,-87.4558,Id21,,"""Nature, Sightseeing, Fun"""
MurfreesboroTN,35.8461,-86.3903,Id21,,"""Family, Food, Sports"""
ClarksvilleTN,36.5298,-87.3595,Id21,,"""Celebration, Fun, Relax"""
FortWayneIN,41.0793,-85.1394,Id22,,"""Sightseeing, Party, Nature"""
DetroitMI,42.3313,-83.0443,Id22,,"""Sports, Food, Weather"""
AnnArborMI,42.2814,-83.7509,Id22,,"""Fun, Relax, Celebration"""
ToledoOH,41.655,-83.5304,Id22,,"""Sightseeing, Nature, Family"""
TuscaloosaAL,33.2098,-87.5692,Id23,,"""Party, Weather, Fun"""
WarriorAL,33.8143,-86.8094,Id23,,"""Food, Family, Relax"""
ColumbusMS,33.4957,-88.4273,Id23,,"""Celebration, Sports, Nature"""
AtlantaGA,33.7488,-84.3863,Id24,,"""Sightseeing, Fun, Party"""
HuntsvilleAL,34.7304,-86.5861,Id24,,"""Nature, Weather, Food"""
AthensGA,33.9519,-83.3576,Id24,,"""Relax, Family, Celebration"""
MontroseGA,32.5617,-83.1531,Id24,,"""Sports, Party, Fun"""
SavannahGA,32.0762,-81.0884,Id24,,"""Food, Sightseeing, Weather"""
JacksonvilleFL,30.3322,-81.6557,Id24,,"""Family, Nature, Relax"""
OrlandoFL,28.5384,-81.3789,Id24,,"""Celebration, Fun, Party"""
WestPalmBeachFL,26.7153,-80.0534,Id24,,"""Weather, Sightseeing, Sports"""
MiamiFL,25.7617,-80.1918,Id24,,"""Food, Relax, Nature"""
FortMyersFL,26.6406,-81.8723,Id24,,"""Party, Family, Fun"""
TampaFL,27.9642,-82.4526,Id24,,"""Sports, Sightseeing, Celebration"""
GainesvilleFL,29.6516,-82.3248,Id24,,"""Nature, Fun, Weather"""
TallahasseeFL,30.4382,-84.2806,Id24,,"""Relax, Party, Food"""
MaconGA,32.8407,-83.6347,Id24,,"""Sightseeing, Family, Sports"""
KingsportTN,36.5484,-82.5618,Id26,,"""Fun, Celebration, Weather"""
LivingstonTN,36.3834,-85.323,Id26,,"""Food, Nature, Party"""
MartinTN,36.3434,-88.8503,Id26,,"""Sports, Relax, Family"""
CrestviewFL,30.7542,-86.5728,id27,,"""Sightseeing, Weather, Fun"""
BlountstownFL,30.4435,-85.0452,id27,,"""Celebration, Relax, Nature"""
PensacolaFL,30.4213,-87.2169,id27,,"""Party, Food, Sports"""
KnoxvilleTN,35.9606,-83.9207,id28,,"""Family, Fun, Sightseeing"""
ChattanoogaTN,35.0456,-85.3097,id28,,"""Weather, Nature, Relax"""
LynchburgTN,35.2831,-86.3742,id28,edges still missing,"""Food, Celebration, Party"""
McMinnvilleTN,35.6805,-85.7746,id28,,"""Sightseeing, Fun, Sports"""
MontgomeryAL,32.3792,-86.3077,id28,,"""Relax, Nature, Food"""
HendersonvilleTN,36.3039,-86.6244,id28,,"""Fun, Celebration, Sightseeing"""
MobileAL,30.6954,-88.0399,id28,,"""Weather, Party, Family"""
DothanAL,31.2243,-85.3911,id28,,"""Sports, Food, Nature"""
PanamaCityFL,30.1588,-85.6602,id28,,"""Celebration, Relax, Sightseeing"""
ShadyGroveFL,30.288,-83.6318,id28,,"""Family, Fun, Weather"""
AshlandCityTN,36.2742,-87.0642,Id29,,"""Party, Nature, Food"""
WhiteBluffTN,36.1076,-87.2208,Id29,,"""Sightseeing, Sports, Relax"""
FranklinTN,35.9251,-86.8689,Id29,,"""Fun, Weather, Celebration"""
CampbellsvilleKY,37.3434,-85.3419,Id3,,"""Family, Food, Sightseeing"""
SomersetKY,37.092,-84.6041,Id3,,"""Relax, Party, Nature"""
GlasgowKY,36.9959,-85.9119,Id3,,"""Sightseeing, Fun, Sports"""
LittleRockAR,34.7445,-92.288,Id30,,"""Weather, Celebration, Food"""
NewBostonTX,33.4598,-94.4155,Id30,,"""Nature, Family, Fun"""
DallasTX,32.7767,-96.797,Id30,,"""Party, Relax, Sightseeing"""
StLouisMO,38.6269,-90.1994,Id31,,"""Sports, Food, Weather"""
ColumbiaMO,38.9517,-92.3339,Id31,,"""Celebration, Nature, Fun"""
KansasCityMO,39.0997,-94.5783,Id31,,"""Family, Sightseeing, Party"""
OmahaNE,41.2565,-95.9338,Id31,,"""Food, Relax, Weather"""
SiouxFallsSD,43.5419,-96.7326,Id31,,"""Fun, Sports, Nature"""
VivianSD,43.9274,-100.291,Id31,,"""Sightseeing, Celebration, Family"""
SturgisSD,44.4068,-103.514,Id31,,"""Weather, Relax, Party"""
LameDeerMT,45.6241,-106.668,Id31,,"""Fun, Nature, Food"""
BigTimberMT,45.8375,-109.956,Id31,,"""Sports, Family, Sightseeing"""
DeerLodgeMT,46.3981,-112.738,Id31,,"""Relax, Celebration, Weather"""
MullanID,47.4718,-115.818,Id31,,"""Party, Fun, Nature"""
MosesLakeWA,47.1271,-119.282,Id31,,"""Food, Sightseeing, Sports"""
SeattleWA,47.6061,-122.348,Id31,,"""Family, Weather, Celebration"""
ElizabethtownKY,37.7031,-85.878,Id31,,"""Nature, Relax, Fun"""
IrvineCA,33.6846,-117.8231,Id32,,"""Party, Sightseeing, Food"""
SantaBarbraCA,34.4208,-119.6982,Id32,,"""Sports, Weather, Family"""
SanFranciscoCA,37.7749,-122.4194,Id32,,"""Fun, Relax, Celebration"""
AugustaGA,33.4751,-82.0104,Id4,,"""Sightseeing, Nature, Party"""
CharlotteNC,35.2271,-80.8431,Id4,,"""Food, Weather, Family"""
RaleighNC,35.7796,-78.6382,Id4,,"""Celebration, Relax, Sports"""
AmarilloTX,35.222,-101.8453,Id5,,"""Fun, Nature, Sightseeing"""
DoraNM,33.9387,-103.3366,id5,,"""Party, Family, Weather"""
HarrisonburgVA,38.4496,-78.8679,Id5,,"""Sports, Food, Relax"""
TannerAL,34.7315,-86.9824,id6,Issues fixed capitalized,"""Nature, Celebration, Fun"""
DecaturAL,34.6059,-86.9833,id6,"Issues fixed, capitalized","""Sightseeing, Party, Weather"""
ElkmontAL,34.9303,-86.985,id6,"Issues fixed, capitalized","""Family, Food, Fun"""
KennesawGA,34.0234,-84.6155,Id7,,"""Relax, Sports, Celebration"""
MariettaGA,33.9526,-84.5499,Id7,,"""Weather, Party, Sightseeing"""
DuluthGA,34.0029,-84.1446,Id7,,"""Nature, Fun, Food"""
OakRidgeTN,36.0104,-84.2696,Id7,,"""Celebration, Family, Relax"""
FayettevilleTN,35.152,-86.5705,Id8,,"""Sports, Sightseeing, Party"""
AustinTX,30.2672,-97.7431,Id9,,"""Fun, Weather, Nature"""
ArtesiaWellsTX,28.2813,-99.2858,Id9,,"""Relax, Food, Family"""
MonterreyNLMexico,25.6866,-100.3161,Id9,,"""Party, Celebration, Sightseeing"""
BaltimoreMD,39.2904,-76.6122,ld15,,"""Weather, Sports, Fun"""
BlacksburgVA,37.2296,-80.4139,ld15,,"""Food, Sightseeing"""
BristolTN,36.5951,-82.1887,ld15,,"""Sightseeing, Family, Sports"""
CorpusChristiTX,27.8006,-97.3964,Id0,,"""Weather, Relax, Celebration"""
SantaRosaNM,34.9387,-104.6825,Id0,,"""Weather, Fun, Food, Family"""